#Reading Graph
Error while reading from file
0.241559,0.000056,0.000053,0.000052,0.000054,0.000053,0.000053,0.000053,0.000054,0.000055,0.000053,0.000054,0.000053,0.000052,0.000053,0.000053,0.000052,0.000053,0.000053,0.000053,0.000052,0.000052,0.000054,0.000053,0.000054,0.000053,0.000053,0.000052,0.000053,0.000054,0.000054,0.000053,0.000052,0.000054,0.000053,0.000054,0.000055,0.000053,0.000053,0.000053,0.000054,0.000053,0.000054,0.000057,0.000053,0.000053,0.000054,0.000052,0.000052,0.000053,0.000054,0.000054,0.000053,0.000052,0.000053,0.000052,0.000053,0.000053,0.000053,0.000052,0.000109,0.000053,0.000054,0.000054,0.000053,0.000054,0.000053,0.000053,0.000053,0.000053,0.000053,0.000054,0.000052,0.000054,0.000053,0.000052,0.000053,0.000052,0.000053,0.000054,0.000053,0.000053,0.000052,0.000054,0.000052,0.000053,0.000053,0.000053,0.000053,0.000052,0.000053,0.000052,0.000052,0.000055,0.000053,0.000054,0.000053,0.000052,0.000054,0.000053,0.000053,0.000053,0.000054,0.000054,0.000053,0.000053,0.000053,0.000052,0.000053,0.000052,0.000052,0.000052,0.000054,0.000055,0.000053,0.000052,0.000053,0.000053,0.000054,0.000052,0.000054,0.000052,0.000053,0.000054,0.000053,0.000052,0.000052,0.000052,0.000055,0.000054,0.000053,0.000053,0.000053,0.000053,0.000053,0.000053,0.000054,0.000053,0.000107,0.000053,0.000053,0.000051,0.000054,0.000053,0.000052,0.000052,0.000053,0.000053,0.000054,0.000053,0.000053,0.000054,0.000054,0.000053,0.000052,0.000053,0.000051,0.000053,0.000053,0.000054,0.000052,0.000053,0.000053,0.000054,0.000054,0.000054,0.000053,0.000052,0.000053,0.000053,0.000053,0.000053,0.000053,0.000054,0.000052,0.000053,0.000052,0.000052,0.000054,0.000052,0.000053,0.000052,0.000053,0.000053,0.000053,0.000052,0.000051,0.000054,0.000053,0.000053,0.000053,0.000055,0.000054,0.000054,0.000055,0.000053,0.000053,0.000053,0.000054,0.000053,0.000053,0.000053,0.000054,0.000055,0.000052,0.000053,0.000053,0.000053,0.000054,0.000052,0.000052,0.000053,0.000053,0.000053,0.000054,0.000052,0.000052,0.000054,0.000054,0.000053,0.000051,0.000053,0.000054,0.000052,0.000052,0.000053,0.000052,0.000052,0.000054,0.000052,0.000053,0.000053,0.000052,0.000053,0.000052,0.000054,0.000053,0.000053,0.000054,0.000053,0.000053,0.000052,0.000052,0.000053,0.000053,0.000053,0.000052,0.000053,0.000053,0.000053
0.000053,0.000051,0.000050,0.000051,0.000049,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000049,0.000049,0.000049,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000053,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000103,0.000051,0.000052,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000049,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000102,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000050,0.000051,0.000052,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000052,0.000050
0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000051,0.000051,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000051,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000049,0.000052,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000048,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000051,0.000048,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000049,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000049,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000049,0.000051,0.000048,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000048,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000049,0.000050,0.000049,0.000051,0.000051,0.000051,0.000049,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000104,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000049,0.000049,0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000051,0.000050
0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000048,0.000050,0.000050,0.000049,0.000049,0.000049,0.000049,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000049,0.000050,0.000049,0.000049,0.000051,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000052,0.000050,0.000053,0.000048,0.000051,0.000051,0.000050,0.000051,0.000050,0.000049,0.000051,0.000050,0.000051,0.000049,0.000048,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000052,0.000050,0.000051,0.000050,0.000050,0.000051,0.000051,0.000051,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000052,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000054,0.000051,0.000050,0.000051,0.000051,0.000051,0.000049,0.000049,0.000052,0.000051,0.000049,0.000049,0.000049,0.000050,0.000049,0.000050,0.000051,0.000050,0.000051,0.000088,0.000050,0.000050,0.000052
0.000051,0.000051,0.000051,0.000123,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000139,0.000050,0.000049,0.000050,0.000051,0.000049,0.000049,0.000049,0.000052,0.000050,0.000051,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000048,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000048,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000052,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000049,0.000049,0.000051,0.000051,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000051,0.000051,0.000051,0.000050,0.000051,0.000050,0.000052,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000051,0.000049,0.000051,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050
0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000051,0.000051,0.000050,0.000052,0.000050,0.000051,0.000050,0.000052,0.000050,0.000050,0.000052,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000052,0.000050,0.000050,0.000050,0.000049,0.000051,0.000052,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000049,0.000049,0.000051,0.000050,0.000050,0.000049,0.000051,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000051,0.000049,0.000049,0.000050,0.000050,0.000051,0.000052,0.000050,0.000050,0.000050,0.000050,0.000048,0.000049,0.000050,0.000050,0.000051,0.000050,0.000048,0.000051,0.000048,0.000051,0.000050,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000052,0.000049,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000051,0.000049
0.000049,0.000050,0.000050,0.000050,0.000052,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000048,0.000049,0.000050,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000051,0.000051,0.000051,0.000049,0.000050,0.000049,0.000049,0.000051,0.000049,0.000050,0.000049,0.000051,0.000049,0.000051,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000049,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000052,0.000050,0.000048,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000048,0.000050,0.000050,0.000048,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000052,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000051,0.000051,0.000050,0.000051,0.000051,0.000051,0.000051,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000052,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000096,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000052,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000052,0.000051,0.000051,0.000360,0.000051,0.000050,0.000050,0.000051,0.000049,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000049,0.000051,0.000051,0.000048,0.000051,0.000051,0.000050,0.000050
0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000049,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000052,0.000050,0.000050,0.000051,0.000051,0.000049,0.000048,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000048,0.000050,0.000052,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000052,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000049,0.000049,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000051,0.000051,0.000049,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000332,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000051,0.000049,0.000049,0.000051,0.000051,0.000051,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000052,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000052,0.000049,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000052,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000052,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050
0.000050,0.000050,0.000050,0.000052,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000052,0.000051,0.000050,0.000051,0.000051,0.000049,0.000050,0.000049,0.000051,0.000049,0.000051,0.000048,0.000050,0.000049,0.000051,0.000049,0.000049,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000048,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000049,0.000049,0.000049,0.000050,0.000051,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000051,0.000049,0.000050,0.000051,0.000049,0.000049,0.000080,0.000052,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000054,0.000049,0.000050,0.000050,0.000051,0.000051,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000048,0.000050,0.000049,0.000049,0.000050,0.000051,0.000050,0.000049,0.000049,0.000051,0.000049,0.000051,0.000051,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000050,0.000051,0.000052,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000048,0.000049,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000051,0.000049,0.000051,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000048,0.000051,0.000051,0.000050,0.000051,0.000051,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000051,0.000051,0.000049,0.000050,0.000051,0.000049,0.000049,0.000050,0.000049,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000052,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050
0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000049,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000145,0.000050,0.000049,0.000049,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000051,0.000049,0.000105,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000051,0.000050,0.000052,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000057,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000051,0.000049,0.000051,0.000049,0.000049,0.000049,0.000049,0.000049,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000089,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000049,0.000051,0.000049,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000049,0.000052,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000051,0.000051,0.000050,0.000048,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000048,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000051,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050
0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000048,0.000049,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000052,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000051,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000051,0.000051,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000051,0.000051,0.000051,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000095,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000052,0.000051,0.000049,0.000049,0.000051,0.000049,0.000052,0.000053,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000051,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000051,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000049,0.000051,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000048,0.000050,0.000049,0.000049,0.000049,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050
